algorithm_name,env_n,size,best_solution,H,states,time
random,0,4,"[2, 0, 3, 1]",0,59,0.00014170699432725087
HC,0,4,"[2, 0, 1, 3]",1,29,3.328899765620008e-05
SA,0,4,"[1, 3, 0, 2]",0,52,9.617800242267549e-05
GA,0,4,"[2, 0, 3, 1]",0,113733,0.16607463200489292
random,1,4,"[1, 3, 0, 2]",0,568,0.0013323499952093698
HC,1,4,"[1, 3, 0, 2]",0,29,2.9319999157451093e-05
SA,1,4,"[1, 3, 0, 2]",0,10,2.163899625884369e-05
GA,1,4,"[1, 3, 0, 2]",0,113633,0.16260591299942462
random,2,4,"[1, 3, 0, 2]",0,150,0.00034621200029505417
HC,2,4,"[2, 1, 3, 0]",1,29,2.6998997782357037e-05
SA,2,4,"[1, 3, 0, 2]",0,49,7.925799582153559e-05
GA,2,4,"[1, 3, 0, 2]",0,113491,0.15686581800400745
random,3,4,"[1, 3, 0, 2]",0,110,0.00024912399385357276
HC,3,4,"[0, 3, 1, 2]",1,43,3.919900336768478e-05
SA,3,4,"[1, 3, 0, 2]",0,206,0.0003155519952997565
GA,3,4,"[1, 3, 0, 2]",0,113619,0.15763199899811298
random,4,4,"[1, 3, 0, 2]",0,53,0.0001247670006705448
HC,4,4,"[2, 0, 3, 1]",0,43,3.885899786837399e-05
SA,4,4,"[1, 3, 0, 2]",0,69,0.00011066799925174564
GA,4,4,"[1, 3, 0, 2]",0,113771,0.15687867700034985
random,5,4,"[2, 0, 3, 1]",0,112,0.00028212300094310194
HC,5,4,"[2, 0, 3, 1]",0,43,3.914900298696011e-05
SA,5,4,"[1, 3, 0, 2]",0,80,0.0001270669963560067
GA,5,4,"[2, 0, 3, 1]",0,113625,0.15883321100409376
random,6,4,"[2, 0, 3, 1]",0,19,4.561899550026283e-05
HC,6,4,"[0, 3, 1, 2]",1,43,3.93290029023774e-05
SA,6,4,"[1, 3, 0, 2]",0,78,0.00012345699360594153
GA,6,4,"[1, 3, 0, 2]",0,113789,0.15656206499988912
random,7,4,"[1, 3, 0, 2]",0,114,0.0002627139983815141
HC,7,4,"[0, 3, 1, 2]",1,29,2.6989997422788292e-05
SA,7,4,"[1, 3, 0, 2]",0,37,6.113799463491887e-05
GA,7,4,"[1, 3, 0, 2]",0,113643,0.15703223300079117
random,8,4,"[1, 3, 0, 2]",0,435,0.001006056001642719
HC,8,4,"[3, 1, 0, 2]",1,29,2.8349000785965472e-05
SA,8,4,"[1, 3, 0, 2]",0,69,0.00010815700079547241
GA,8,4,"[2, 0, 3, 1]",0,113801,0.15744962399912765
random,9,4,"[1, 3, 0, 2]",0,64,0.00014888700388837606
HC,9,4,"[2, 0, 1, 3]",1,29,2.7299000066705048e-05
SA,9,4,"[1, 3, 0, 2]",0,23,3.873900277540088e-05
GA,9,4,"[1, 3, 0, 2]",0,113725,0.15728891700564418
random,10,4,"[2, 0, 3, 1]",0,238,0.0005466869988595136
HC,10,4,"[1, 3, 0, 2]",0,29,2.6759000320453197e-05
SA,10,4,"[1, 3, 0, 2]",0,31,5.163899913895875e-05
GA,10,4,"[2, 0, 3, 1]",0,113653,0.1575186410045717
random,11,4,"[2, 0, 3, 1]",0,110,0.0002754439992713742
HC,11,4,"[1, 3, 2, 0]",1,43,3.993900463683531e-05
SA,11,4,"[1, 3, 0, 2]",0,187,0.00031273200147552416
GA,11,4,"[2, 0, 3, 1]",0,113645,0.15964352199807763
random,12,4,"[2, 0, 3, 1]",0,49,0.00011431700113462284
HC,12,4,"[2, 0, 3, 1]",0,29,2.868899900931865e-05
SA,12,4,"[2, 0, 3, 1]",0,79,0.00013947700062999502
GA,12,4,"[1, 3, 0, 2]",0,113595,0.160896153000067
random,13,4,"[2, 0, 3, 1]",0,64,0.00016597600188106298
HC,13,4,"[3, 1, 0, 2]",1,43,4.1739003791008145e-05
SA,13,4,"[1, 3, 0, 2]",0,104,0.00017827600095188245
GA,13,4,"[1, 3, 0, 2]",0,113605,0.16183160100626992
random,14,4,"[2, 0, 3, 1]",0,396,0.0009188680051011033
HC,14,4,"[0, 2, 3, 1]",1,15,1.5109995729289949e-05
SA,14,4,"[2, 0, 3, 1]",0,43,7.70879996707663e-05
GA,14,4,"[2, 0, 3, 1]",0,113673,0.16259700299997348
random,15,4,"[1, 3, 0, 2]",0,50,0.00013333700189832598
